infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:36<01:05,  9.79it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 358/1000 [00:37<01:05,  9.74it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 359/1000 [00:37<01:07,  9.54it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:37<01:11,  8.97it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:37<01:11,  8.95it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:37<01:07,  9.42it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:38<01:05,  9.68it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 367/1000 [00:38<01:05,  9.67it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 369/1000 [00:38<01:04,  9.75it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:38<01:05,  9.65it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 371/1000 [00:38<01:05,  9.61it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:38<01:05,  9.65it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:38<01:03,  9.85it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 375/1000 [00:38<01:03,  9.88it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 377/1000 [00:39<01:02,  9.92it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 379/1000 [00:39<01:01, 10.18it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 381/1000 [00:39<01:04,  9.53it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:39<01:05,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:39<01:03,  9.70it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 385/1000 [00:40<01:05,  9.36it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▊      | 387/1000 [00:40<01:03,  9.62it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 388/1000 [00:40<01:03,  9.68it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:40<01:03,  9.66it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 391/1000 [00:40<01:02,  9.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:40<01:02,  9.74it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 393/1000 [00:40<01:02,  9.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 394/1000 [00:40<01:02,  9.77it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:41<01:00,  9.99it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  40%|███▉      | 397/1000 [00:41<01:00,  9.96it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  40%|███▉      | 399/1000 [00:41<00:59, 10.11it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  40%|████      | 401/1000 [00:41<01:00,  9.96it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  40%|████      | 403/1000 [00:41<00:59, 10.03it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  40%|████      | 405/1000 [00:42<01:00,  9.76it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:42<01:01,  9.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 408/1000 [00:42<01:00,  9.78it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 409/1000 [00:42<01:02,  9.52it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 411/1000 [00:42<00:58, 10.01it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 412/1000 [00:42<00:59,  9.90it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████▏     | 413/1000 [00:42<00:59,  9.80it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 415/1000 [00:43<00:58,  9.95it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 417/1000 [00:43<00:56, 10.32it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 419/1000 [00:43<00:57, 10.07it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 421/1000 [00:43<00:57, 10.16it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 423/1000 [00:43<00:56, 10.29it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▎     | 425/1000 [00:44<00:58,  9.84it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:44<00:58,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:44<00:57,  9.88it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 430/1000 [00:44<00:55, 10.24it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:44<00:56,  9.98it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:44<00:57,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▎     | 435/1000 [00:45<00:58,  9.61it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:45<01:01,  9.15it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▎     | 437/1000 [00:45<01:01,  9.17it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 438/1000 [00:45<01:00,  9.25it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:45<00:59,  9.35it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 441/1000 [00:45<00:59,  9.47it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 442/1000 [00:45<00:58,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 443/1000 [00:45<00:59,  9.40it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 444/1000 [00:46<01:00,  9.13it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:46<00:57,  9.60it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▍     | 447/1000 [00:46<00:59,  9.30it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▍     | 448/1000 [00:46<00:59,  9.32it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▍     | 449/1000 [00:46<01:00,  9.13it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:46<00:58,  9.31it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:46<00:59,  9.28it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▌     | 454/1000 [00:47<00:57,  9.42it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 455/1000 [00:47<00:58,  9.37it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 457/1000 [00:47<00:57,  9.47it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:47<00:59,  9.18it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 459/1000 [00:47<00:59,  9.15it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:47<01:00,  8.97it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 461/1000 [00:47<01:04,  8.35it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:48<01:12,  7.41it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▋     | 463/1000 [00:48<01:13,  7.34it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:48<01:11,  7.47it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▋     | 465/1000 [00:48<01:09,  7.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:48<01:05,  8.13it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 467/1000 [00:48<01:03,  8.36it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:48<01:03,  8.36it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 469/1000 [00:48<01:03,  8.42it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:49<01:03,  8.39it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 471/1000 [00:49<01:03,  8.35it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:49<01:09,  7.63it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 473/1000 [00:49<01:10,  7.46it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 474/1000 [00:49<01:07,  7.74it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 475/1000 [00:49<01:10,  7.44it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:49<01:09,  7.52it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 477/1000 [00:50<01:08,  7.59it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:50<01:07,  7.77it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 479/1000 [00:50<01:04,  8.08it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:50<01:11,  7.29it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 481/1000 [00:50<01:11,  7.29it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 483/1000 [00:50<01:04,  8.05it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 485/1000 [00:50<00:58,  8.86it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▊     | 487/1000 [00:51<00:55,  9.27it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:51<00:54,  9.33it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 489/1000 [00:51<00:54,  9.44it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 491/1000 [00:51<00:52,  9.77it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:51<00:52,  9.64it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:51<00:51,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:51<00:51,  9.73it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:52<00:53,  9.50it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 497/1000 [00:52<00:53,  9.46it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:52<00:52,  9.55it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 499/1000 [00:52<00:52,  9.61it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:52<00:52,  9.46it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 501/1000 [00:52<00:57,  8.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 503/1000 [00:52<00:53,  9.26it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:52<00:53,  9.24it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 505/1000 [00:53<00:53,  9.29it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:53<00:53,  9.29it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 507/1000 [00:53<00:53,  9.23it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:53<00:53,  9.16it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 509/1000 [00:53<00:52,  9.35it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:53<00:55,  8.79it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:53<00:51,  9.50it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████▏    | 513/1000 [00:53<00:51,  9.51it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:54<00:51,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:54<00:50,  9.59it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:54<00:50,  9.54it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:54<00:49,  9.73it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:54<00:47, 10.03it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:54<00:45, 10.50it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:55<00:46, 10.21it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:55<00:46, 10.10it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:55<00:47,  9.92it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 529/1000 [00:55<00:47,  9.91it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:55<00:47,  9.85it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:55<00:45, 10.33it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:55<00:45, 10.24it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:56<00:48,  9.63it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▎    | 537/1000 [00:56<00:48,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:56<00:48,  9.45it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:56<00:48,  9.49it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 541/1000 [00:56<00:47,  9.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 543/1000 [00:56<00:47,  9.69it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▍    | 545/1000 [00:57<00:45, 10.06it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▍    | 547/1000 [00:57<00:44, 10.24it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▍    | 549/1000 [00:57<00:44, 10.08it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▌    | 551/1000 [00:57<00:44, 10.17it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▌    | 553/1000 [00:57<00:44,  9.98it/s][A
