infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:12<00:51, 15.72it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:12<00:51, 15.64it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:12<00:50, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  20%|██        | 204/1000 [00:12<00:51, 15.43it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:12<00:51, 15.46it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 208/1000 [00:12<00:49, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:13<00:49, 15.94it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:13<00:48, 16.12it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██▏       | 214/1000 [00:13<00:50, 15.50it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:13<00:49, 15.76it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:13<00:49, 15.84it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:13<00:50, 15.49it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:13<00:48, 15.93it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:13<00:48, 16.09it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:14<00:47, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:14<00:47, 16.25it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:14<00:46, 16.45it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:14<00:46, 16.46it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:14<00:46, 16.52it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:14<00:46, 16.40it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:14<00:46, 16.33it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:14<00:47, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:15<00:47, 16.13it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:15<00:46, 16.20it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:15<00:46, 16.10it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:15<00:46, 16.24it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:15<00:46, 16.07it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:15<00:46, 15.98it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:15<00:46, 16.01it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:15<00:46, 16.05it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:16<00:45, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:16<00:45, 16.36it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:16<00:46, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:16<00:45, 16.34it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:16<00:44, 16.34it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:16<00:45, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:16<00:47, 15.42it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:16<00:47, 15.30it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:17<00:46, 15.72it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:17<00:45, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:17<00:45, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:17<00:44, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:17<00:45, 15.77it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:17<00:44, 16.22it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:17<00:44, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:17<00:44, 15.95it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:18<00:44, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 292/1000 [00:18<00:43, 16.14it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:18<00:44, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:18<00:43, 16.18it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:18<00:42, 16.34it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  30%|███       | 300/1000 [00:18<00:43, 16.10it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:18<00:43, 16.08it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:18<00:42, 16.42it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:19<00:43, 16.10it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:19<00:43, 15.79it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:19<00:42, 16.19it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 312/1000 [00:19<00:42, 16.29it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:19<00:43, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:19<00:42, 16.00it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 318/1000 [00:19<00:42, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 320/1000 [00:19<00:43, 15.76it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:20<00:42, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:20<00:41, 16.24it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:20<00:42, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 328/1000 [00:20<00:42, 15.78it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:20<00:42, 15.87it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:20<00:42, 15.84it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 334/1000 [00:20<00:41, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:20<00:41, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:21<00:41, 16.01it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:21<00:41, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:21<00:40, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:21<00:40, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:21<00:40, 16.34it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:21<00:39, 16.40it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:21<00:39, 16.65it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:21<00:39, 16.41it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▌      | 354/1000 [00:22<00:40, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:22<00:40, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  36%|███▌      | 358/1000 [00:22<00:40, 15.89it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:22<00:39, 16.02it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:22<00:39, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:22<00:40, 15.81it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:22<00:40, 15.52it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:22<00:40, 15.73it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:23<00:39, 15.84it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:23<00:39, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:23<00:38, 16.12it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:23<00:38, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:23<00:38, 16.09it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:23<00:38, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:23<00:40, 15.38it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:23<00:39, 15.73it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:24<00:38, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  39%|███▉      | 388/1000 [00:24<00:38, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:24<00:38, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:24<00:37, 16.23it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  39%|███▉      | 394/1000 [00:24<00:37, 16.30it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:24<00:38, 15.88it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:24<00:38, 15.76it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:24<00:38, 15.54it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  40%|████      | 402/1000 [00:25<00:38, 15.46it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:25<00:37, 15.89it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:25<00:38, 15.59it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  41%|████      | 408/1000 [00:25<00:37, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:25<00:36, 16.27it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  41%|████      | 412/1000 [00:25<00:35, 16.39it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  41%|████▏     | 414/1000 [00:25<00:35, 16.56it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:25<00:36, 16.19it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:26<00:35, 16.33it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  42%|████▏     | 420/1000 [00:26<00:35, 16.33it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:26<00:35, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  42%|████▏     | 424/1000 [00:26<00:35, 16.28it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:26<00:35, 16.34it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:26<00:35, 16.23it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  43%|████▎     | 430/1000 [00:26<00:34, 16.52it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:26<00:34, 16.60it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:26<00:34, 16.46it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:27<00:34, 16.50it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  44%|████▍     | 438/1000 [00:27<00:34, 16.43it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:27<00:34, 16.43it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  44%|████▍     | 442/1000 [00:27<00:33, 16.67it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  44%|████▍     | 444/1000 [00:27<00:33, 16.55it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:27<00:34, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  45%|████▍     | 448/1000 [00:27<00:33, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:27<00:33, 16.47it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:28<00:33, 16.23it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  45%|████▌     | 454/1000 [00:28<00:33, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  46%|████▌     | 456/1000 [00:28<00:34, 15.88it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:28<00:34, 15.87it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:28<00:34, 15.65it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:28<00:33, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:28<00:33, 16.11it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:28<00:32, 16.42it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:29<00:33, 15.80it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:29<00:33, 15.70it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:29<00:33, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  47%|████▋     | 474/1000 [00:29<00:32, 16.13it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:29<00:32, 16.12it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:29<00:32, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:29<00:32, 16.01it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:29<00:31, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:30<00:32, 16.00it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:30<00:31, 16.29it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:30<00:31, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:30<00:32, 15.59it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:30<00:32, 15.75it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:30<00:31, 16.29it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:30<00:31, 16.02it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:30<00:31, 15.86it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:31<00:31, 15.73it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  50%|█████     | 502/1000 [00:31<00:30, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:31<00:31, 15.81it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:31<00:30, 16.25it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:31<00:30, 16.27it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:31<00:30, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:31<00:30, 15.88it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:31<00:30, 16.15it/s][A
