infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▉ | 893/1000 [01:41<00:11,  8.92it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▉ | 894/1000 [01:41<00:12,  8.72it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|████████▉ | 895/1000 [01:41<00:13,  8.03it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|████████▉ | 896/1000 [01:41<00:12,  8.47it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|████████▉ | 897/1000 [01:41<00:11,  8.61it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|████████▉ | 898/1000 [01:42<00:11,  8.51it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|████████▉ | 899/1000 [01:42<00:11,  8.47it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|█████████ | 901/1000 [01:42<00:10,  9.15it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [01:42<00:11,  8.69it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|█████████ | 903/1000 [01:42<00:11,  8.65it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|█████████ | 904/1000 [01:42<00:11,  8.64it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  90%|█████████ | 905/1000 [01:42<00:11,  8.48it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████ | 907/1000 [01:43<00:10,  9.20it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████ | 908/1000 [01:43<00:11,  8.28it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████ | 909/1000 [01:43<00:10,  8.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████ | 910/1000 [01:43<00:10,  8.61it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████ | 911/1000 [01:43<00:10,  8.67it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████ | 912/1000 [01:43<00:09,  8.80it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████▏| 913/1000 [01:43<00:09,  8.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████▏| 914/1000 [01:43<00:09,  8.96it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 916/1000 [01:44<00:09,  9.30it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 917/1000 [01:44<00:09,  9.02it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 919/1000 [01:44<00:09,  8.84it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 920/1000 [01:44<00:08,  9.01it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 921/1000 [01:44<00:08,  9.01it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 922/1000 [01:44<00:08,  8.77it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 923/1000 [01:44<00:08,  8.87it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [01:45<00:08,  8.51it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [01:45<00:08,  8.55it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 927/1000 [01:45<00:08,  8.12it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 928/1000 [01:45<00:09,  7.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 929/1000 [01:45<00:08,  8.35it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 930/1000 [01:45<00:08,  8.50it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 931/1000 [01:45<00:08,  7.91it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 932/1000 [01:46<00:08,  8.08it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 933/1000 [01:46<00:09,  7.34it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  93%|█████████▎| 934/1000 [01:46<00:08,  7.87it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [01:46<00:08,  7.64it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▎| 936/1000 [01:46<00:08,  7.63it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▍| 938/1000 [01:46<00:07,  8.06it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▍| 939/1000 [01:46<00:07,  8.08it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▍| 940/1000 [01:47<00:07,  8.29it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▍| 941/1000 [01:47<00:07,  8.38it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▍| 942/1000 [01:47<00:06,  8.75it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▍| 943/1000 [01:47<00:06,  8.80it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▍| 944/1000 [01:47<00:06,  8.20it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [01:47<00:05,  9.40it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▍| 948/1000 [01:47<00:05,  9.83it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▍| 949/1000 [01:47<00:05,  9.70it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▌| 950/1000 [01:48<00:05,  9.52it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▌| 951/1000 [01:48<00:05,  8.59it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▌| 952/1000 [01:48<00:05,  8.70it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▌| 953/1000 [01:48<00:05,  8.60it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▌| 955/1000 [01:48<00:04,  9.27it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▌| 957/1000 [01:48<00:04,  9.63it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▌| 958/1000 [01:48<00:04,  9.30it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▌| 959/1000 [01:49<00:04,  9.28it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▌| 960/1000 [01:49<00:04,  9.33it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [01:49<00:04,  9.26it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▋| 963/1000 [01:49<00:04,  9.24it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▋| 964/1000 [01:49<00:04,  8.92it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▋| 965/1000 [01:49<00:03,  8.99it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 966/1000 [01:49<00:03,  8.74it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 967/1000 [01:50<00:03,  8.30it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 968/1000 [01:50<00:03,  8.56it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 969/1000 [01:50<00:03,  8.52it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 971/1000 [01:50<00:03,  9.08it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 972/1000 [01:50<00:03,  8.72it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 973/1000 [01:50<00:02,  9.00it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 974/1000 [01:50<00:03,  8.55it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 975/1000 [01:50<00:02,  8.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 976/1000 [01:51<00:02,  8.97it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 977/1000 [01:51<00:02,  8.86it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 978/1000 [01:51<00:02,  8.86it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 979/1000 [01:51<00:02,  8.66it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [01:51<00:02,  8.40it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 981/1000 [01:51<00:02,  8.31it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 983/1000 [01:51<00:01,  8.92it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 985/1000 [01:52<00:01,  9.06it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  99%|█████████▊| 986/1000 [01:52<00:01,  9.13it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  99%|█████████▊| 987/1000 [01:52<00:01,  9.23it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  99%|█████████▉| 989/1000 [01:52<00:01,  9.75it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [01:52<00:01,  9.53it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  99%|█████████▉| 992/1000 [01:52<00:00,  9.25it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  99%|█████████▉| 993/1000 [01:52<00:00,  8.91it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000: 100%|█████████▉| 995/1000 [01:53<00:00,  9.57it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000: 100%|█████████▉| 996/1000 [01:53<00:00,  8.49it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000: 100%|█████████▉| 997/1000 [01:53<00:00,  8.57it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000: 100%|█████████▉| 998/1000 [01:53<00:00,  8.20it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000: 100%|██████████| 1000/1000 [01:53<00:00,  9.23it/s][A
                                                                                                                       [A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<00:13, 71.04it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   2%|▏         | 17/1000 [00:00<00:12, 77.86it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   2%|▎         | 25/1000 [00:00<00:12, 75.68it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   3%|▎         | 33/1000 [00:00<00:12, 76.00it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   4%|▍         | 41/1000 [00:00<00:13, 71.61it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   5%|▍         | 49/1000 [00:00<00:13, 72.88it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   6%|▌         | 57/1000 [00:00<00:13, 72.29it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   6%|▋         | 65/1000 [00:00<00:12, 73.59it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   7%|▋         | 73/1000 [00:00<00:12, 71.70it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   8%|▊         | 81/1000 [00:01<00:12, 71.09it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:   9%|▉         | 89/1000 [00:01<00:12, 71.18it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  10%|▉         | 97/1000 [00:01<00:12, 73.43it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  10%|█         | 105/1000 [00:01<00:12, 72.74it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  11%|█▏        | 113/1000 [00:01<00:11, 74.31it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:01<00:11, 75.46it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 129/1000 [00:01<00:11, 74.17it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  14%|█▎        | 137/1000 [00:01<00:11, 73.34it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 145/1000 [00:01<00:11, 72.13it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  15%|█▌        | 153/1000 [00:02<00:11, 71.81it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  16%|█▌        | 161/1000 [00:02<00:11, 71.56it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  17%|█▋        | 169/1000 [00:02<00:11, 72.87it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 177/1000 [00:02<00:11, 74.69it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:02<00:10, 77.77it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:02<00:10, 75.23it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:02<00:10, 72.97it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:02<00:10, 74.15it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:02<00:10, 75.15it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:03<00:10, 71.86it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:03<00:10, 73.32it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:03<00:10, 73.56it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:03<00:10, 72.10it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:03<00:10, 74.15it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  27%|██▋       | 267/1000 [00:03<00:09, 76.71it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  28%|██▊       | 275/1000 [00:03<00:09, 77.06it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  28%|██▊       | 283/1000 [00:03<00:09, 76.36it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  29%|██▉       | 291/1000 [00:03<00:09, 76.80it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  30%|██▉       | 299/1000 [00:04<00:09, 77.55it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  31%|███       | 307/1000 [00:04<00:09, 76.97it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 315/1000 [00:04<00:09, 74.68it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 323/1000 [00:04<00:09, 75.21it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  33%|███▎      | 331/1000 [00:04<00:08, 74.94it/s][A
norm_sum_llama2-7b-hf_csn-php_pl_lora | shuffle 1000x100=100000:  34%|███▍      | 339/1000 [00:04<00:09, 73.03it/s][A
