infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  80%|███████▉  | 796/1000 [00:51<00:13, 14.83it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  80%|███████▉  | 798/1000 [00:51<00:13, 15.47it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  80%|████████  | 800/1000 [00:51<00:12, 15.65it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  80%|████████  | 802/1000 [00:51<00:12, 15.72it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  80%|████████  | 804/1000 [00:52<00:12, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  81%|████████  | 806/1000 [00:52<00:12, 15.84it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  81%|████████  | 808/1000 [00:52<00:12, 15.79it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  81%|████████  | 810/1000 [00:52<00:12, 15.65it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  81%|████████  | 812/1000 [00:52<00:12, 14.76it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [00:52<00:12, 15.12it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  82%|████████▏ | 816/1000 [00:52<00:12, 15.31it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  82%|████████▏ | 818/1000 [00:53<00:12, 15.13it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  82%|████████▏ | 820/1000 [00:53<00:11, 15.49it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  82%|████████▏ | 822/1000 [00:53<00:11, 15.64it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  82%|████████▏ | 824/1000 [00:53<00:11, 15.57it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  83%|████████▎ | 826/1000 [00:53<00:10, 15.87it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  83%|████████▎ | 828/1000 [00:53<00:10, 15.90it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  83%|████████▎ | 830/1000 [00:53<00:10, 15.82it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  83%|████████▎ | 832/1000 [00:53<00:10, 15.32it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  83%|████████▎ | 834/1000 [00:54<00:10, 15.54it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:54<00:10, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  84%|████████▍ | 838/1000 [00:54<00:10, 15.93it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [00:54<00:10, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  84%|████████▍ | 842/1000 [00:54<00:09, 15.89it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  84%|████████▍ | 844/1000 [00:54<00:10, 15.10it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  85%|████████▍ | 846/1000 [00:54<00:09, 15.52it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  85%|████████▍ | 848/1000 [00:54<00:09, 15.63it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  85%|████████▌ | 850/1000 [00:55<00:09, 15.09it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  85%|████████▌ | 852/1000 [00:55<00:09, 15.66it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  85%|████████▌ | 854/1000 [00:55<00:09, 15.58it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  86%|████████▌ | 856/1000 [00:55<00:09, 15.59it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:55<00:09, 15.67it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  86%|████████▌ | 860/1000 [00:55<00:08, 16.05it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  86%|████████▌ | 862/1000 [00:55<00:08, 15.53it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  86%|████████▋ | 864/1000 [00:55<00:08, 15.84it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  87%|████████▋ | 866/1000 [00:56<00:08, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  87%|████████▋ | 868/1000 [00:56<00:08, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  87%|████████▋ | 870/1000 [00:56<00:08, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  87%|████████▋ | 872/1000 [00:56<00:08, 15.04it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  87%|████████▋ | 874/1000 [00:56<00:08, 14.75it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  88%|████████▊ | 876/1000 [00:56<00:08, 15.14it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  88%|████████▊ | 878/1000 [00:56<00:07, 15.33it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [00:56<00:07, 15.65it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  88%|████████▊ | 882/1000 [00:57<00:07, 15.72it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  88%|████████▊ | 884/1000 [00:57<00:07, 15.73it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  89%|████████▊ | 886/1000 [00:57<00:06, 16.30it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  89%|████████▉ | 888/1000 [00:57<00:06, 16.27it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  89%|████████▉ | 890/1000 [00:57<00:06, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  89%|████████▉ | 892/1000 [00:57<00:07, 15.34it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  89%|████████▉ | 894/1000 [00:57<00:07, 15.12it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  90%|████████▉ | 896/1000 [00:57<00:06, 15.39it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  90%|████████▉ | 898/1000 [00:58<00:06, 15.68it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  90%|█████████ | 900/1000 [00:58<00:06, 15.71it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:58<00:06, 15.89it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  90%|█████████ | 904/1000 [00:58<00:06, 15.65it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  91%|█████████ | 906/1000 [00:58<00:06, 14.92it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  91%|█████████ | 908/1000 [00:58<00:06, 15.26it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  91%|█████████ | 910/1000 [00:58<00:05, 15.49it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  91%|█████████ | 912/1000 [00:59<00:05, 15.62it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  91%|█████████▏| 914/1000 [00:59<00:05, 15.56it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  92%|█████████▏| 916/1000 [00:59<00:05, 15.63it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  92%|█████████▏| 918/1000 [00:59<00:05, 15.32it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  92%|█████████▏| 920/1000 [00:59<00:05, 15.57it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  92%|█████████▏| 922/1000 [00:59<00:05, 15.55it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:59<00:05, 14.74it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:59<00:04, 14.97it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  93%|█████████▎| 928/1000 [01:00<00:04, 15.15it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  93%|█████████▎| 930/1000 [01:00<00:04, 14.83it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  93%|█████████▎| 932/1000 [01:00<00:04, 14.79it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  93%|█████████▎| 934/1000 [01:00<00:04, 15.23it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  94%|█████████▎| 936/1000 [01:00<00:04, 14.48it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  94%|█████████▍| 938/1000 [01:00<00:04, 15.06it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  94%|█████████▍| 940/1000 [01:00<00:04, 14.79it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  94%|█████████▍| 942/1000 [01:01<00:03, 15.38it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  94%|█████████▍| 944/1000 [01:01<00:03, 15.87it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [01:01<00:03, 15.39it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  95%|█████████▍| 948/1000 [01:01<00:03, 15.62it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  95%|█████████▌| 950/1000 [01:01<00:03, 15.80it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  95%|█████████▌| 952/1000 [01:01<00:03, 15.41it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  95%|█████████▌| 954/1000 [01:01<00:02, 15.81it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  96%|█████████▌| 956/1000 [01:01<00:02, 16.22it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  96%|█████████▌| 958/1000 [01:02<00:02, 16.45it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  96%|█████████▌| 960/1000 [01:02<00:02, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [01:02<00:02, 16.41it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  96%|█████████▋| 964/1000 [01:02<00:02, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  97%|█████████▋| 966/1000 [01:02<00:02, 16.49it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  97%|█████████▋| 968/1000 [01:02<00:01, 16.53it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  97%|█████████▋| 970/1000 [01:02<00:01, 16.38it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  97%|█████████▋| 972/1000 [01:02<00:01, 16.33it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  97%|█████████▋| 974/1000 [01:02<00:01, 15.82it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  98%|█████████▊| 976/1000 [01:03<00:01, 16.07it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  98%|█████████▊| 978/1000 [01:03<00:01, 15.51it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [01:03<00:01, 15.77it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  98%|█████████▊| 982/1000 [01:03<00:01, 15.93it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  98%|█████████▊| 984/1000 [01:03<00:01, 15.46it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  99%|█████████▊| 986/1000 [01:03<00:00, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  99%|█████████▉| 988/1000 [01:03<00:00, 16.27it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [01:03<00:00, 16.47it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  99%|█████████▉| 992/1000 [01:04<00:00, 16.02it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  99%|█████████▉| 994/1000 [01:04<00:00, 16.24it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000: 100%|█████████▉| 996/1000 [01:04<00:00, 16.59it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000: 100%|█████████▉| 998/1000 [01:04<00:00, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000: 100%|██████████| 1000/1000 [01:04<00:00, 16.21it/s][A
                                                                                                                      [A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   1%|          | 7/1000 [00:00<00:15, 63.96it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<00:15, 65.64it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   2%|▏         | 21/1000 [00:00<00:14, 66.96it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   3%|▎         | 29/1000 [00:00<00:14, 67.90it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   4%|▎         | 37/1000 [00:00<00:13, 69.26it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:00<00:14, 67.99it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   5%|▌         | 52/1000 [00:00<00:13, 68.48it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   6%|▌         | 59/1000 [00:00<00:13, 68.26it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   7%|▋         | 67/1000 [00:00<00:13, 69.19it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   7%|▋         | 74/1000 [00:01<00:14, 65.32it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   8%|▊         | 81/1000 [00:01<00:13, 66.29it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:01<00:13, 65.69it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  10%|▉         | 95/1000 [00:01<00:13, 66.57it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:01<00:13, 66.92it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:13, 68.07it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 117/1000 [00:01<00:13, 67.24it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 124/1000 [00:01<00:12, 67.54it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 131/1000 [00:01<00:13, 66.32it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 138/1000 [00:02<00:13, 64.07it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 145/1000 [00:02<00:13, 65.31it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:02<00:12, 66.19it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  16%|█▌        | 159/1000 [00:02<00:12, 66.90it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:02<00:12, 65.85it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  17%|█▋        | 173/1000 [00:02<00:12, 64.96it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:02<00:12, 64.41it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  19%|█▊        | 187/1000 [00:02<00:12, 64.75it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:02<00:12, 65.03it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  20%|██        | 201/1000 [00:03<00:12, 64.49it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  21%|██        | 208/1000 [00:03<00:12, 63.67it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 215/1000 [00:03<00:12, 64.25it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:03<00:12, 63.63it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 229/1000 [00:03<00:11, 65.05it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:03<00:11, 65.80it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  24%|██▍       | 243/1000 [00:03<00:11, 65.07it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:03<00:11, 64.90it/s][A
norm_sum_llama2-7b-hf_csn-go_pl_lora | shuffle 1000x100=100000:  26%|██▌       | 257/1000 [00:03<00:11, 65.46it/s][A
